CPU info:

CPU Usage Stat. Cycle: 35 (Second)
CPU Usage            : 4%
CPU Usage Stat. Time : 2018-08-29  10:28:48
CPU Usage Stat. Tick : 0x28c32(CPU Tick High) 0x65c91715(CPU Tick Low)
Actual Stat. Cycle   : 0x0(CPU Tick High) 0x261365b3(CPU Tick Low)

TaskName        CPU        Runtime(CPU Tick High/CPU Tick Low)
VIDL            96%               0/24c3f1ae
TICK             0%               0/  232511
STMR             0%               0/   1d583
LOS              0%               0/    7bc1
WA_M             0%               0/  41a0a5
SYSM             0%               0/    255a
 LED             0%               0/    4c8a
LED3             0%               0/    d5f6
LPDT             0%               0/      e8
MacV             0%               0/    1589
AtkT             0%               0/     675
NICR             0%               0/   94d7e
Flow             0%               0/  114b44
LinT             0%               0/   b345a
Rout             0%               0/  11b5a7
IPCB             0%               0/   830eb
RPCQ             0%               0/   cccab
  VP             0%               0/     115
IPCM             0%               0/    3f89
INFO             0%               0/    2e57
 DEV             0%               0/   1062f
SOCK             0%               0/    c046
 ACL             0%               0/    978f
MacT             0%               0/    28b4
AgeT             0%               0/    de83
LAGG             0%               0/    37cc
MSTP             0%               0/  1ff921
GARP             0%               0/   2753c
CLST             0%               0/   1121b
 NDP             0%               0/    658c
NTDP             0%               0/    493f
HABP             0%               0/    3978
 CFD             0%               0/   37070
RRPP             0%               0/    bc60
LLDP             0%               0/  144989
DLDP             0%               0/   103a3
SMLK             0%               0/    3585
 ARP             0%               0/   3ec56
  IP             0%               0/  12a403
FSLH             0%               0/    277d
FSLR             0%               0/   25d8d
NTPT             0%               0/    4d1c
VTYD             0%               0/   27273
  ND             0%               0/   49bb8
CWMP             0%               0/    70c3
 ACM             0%               0/   19797
  LS             0%               0/   17959
 RDS             0%               0/   17748
  SC             0%               0/    626e
 NAT             0%               0/    2417
STND             0%               0/    a023
ROUT             0%               0/  1abf2d
IFNT             0%               0/    3f3f
 vt0             0%               0/  161123
DrvT             0%               0/    b3de


syslog:

%Aug 28 18:30:42:923 2018 BD-H3C5110-11 IFNET/3/LINK_UPDOWN: GigabitEthernet1/0/40 link status is DOWN.
%Aug 28 18:30:45:512 2018 BD-H3C5110-11 IFNET/3/LINK_UPDOWN: GigabitEthernet1/0/40 link status is UP.
%Aug 28 18:31:14:681 2018 BD-H3C5110-11 MSTP/6/MSTP_FORWARDING: Instance 0's port GigabitEthernet1/0/40 has been set to forwarding state.
%Aug 28 18:31:14:681 2018 BD-H3C5110-11 MSTP/6/MSTP_DETECTED_TC: Instance 0's port GigabitEthernet1/0/40 detected a topology change.
%Aug 28 18:34:52:794 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 28 18:34:53:714 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 28 18:34:54:167 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 28 18:34:55:709 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 28 18:39:30:147 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 28 18:39:31:712 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 28 18:41:12:722 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 28 18:41:13:804 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 28 18:41:14:087 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 28 18:41:15:752 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 28 18:41:42:787 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 28 18:41:43:814 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 28 18:41:44:099 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 28 18:41:45:915 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
